Country,Date,Cases,Deaths
Germany,2020-11-08,93255,1415
Germany,2020-11-09,93623,1422
Germany,2020-11-10,93811,1426
Germany,2020-11-11,94057,1427
Germany,2020-11-12,94391,1437
Germany,2020-11-13,94506,1441
Germany,2020-11-14,94870,1446
Germany,2020-11-15,95158,1448
Germany,2020-11-16,95481,1451
Germany,2020-11-17,95562,1458
Germany,2020-11-18,95957,1463
Germany,2020-11-19,96279,1470
Germany,2020-11-20,96601,1476
Germany,2020-11-21,96871,1483
Germany,2020-11-22,97203,1488
Germany,2020-11-23,97375,1493
Germany,2020-11-24,97591,1496
Germany,2020-11-25,97809,1498
Germany,2020-11-26,98321,1505
Germany,2020-11-27,98813,1507
Germany,2020-11-28,99120,1509
Germany,2020-11-29,99350,1512
Germany,2020-11-30,99773,1516
Germany,2020-12-01,100179,1522
Germany,2020-12-02,100709,1524
Germany,2020-12-03,101134,1531
Germany,2020-12-04,101336,1538
Germany,2020-12-05,101669,1542
Germany,2020-12-06,101886,1545
Germany,2020-12-07,102390,1550
Germany,2020-12-08,102768,1553
Germany,2020-12-09,102990,1560
Germany,2020-12-10,103155,1564
Germany,2020-12-11,103458,1569
Germany,2020-12-12,103740,1574
Germany,2020-12-13,104109,1580
Germany,2020-12-14,104310,1584
Germany,2020-12-15,104729,1590
Germany,2020-12-16,104891,1595
Germany,2020-12-17,104993,1600
Germany,2020-12-18,105482,1603
Germany,2020-12-19,105698,1609
Germany,2020-12-20,105843,1612
Germany,2020-12-21,106202,1615
Germany,2020-12-22,106478,1621
Germany,2020-12-23,106820,1626
Germany,2020-12-24,107086,1631
Germany,2020-12-25,107373,1636
Germany,2020-12-26,107623,1640
Germany,2020-12-27,107824,1644
Germany,2020-12-28,108042,1646
Germany,2020-12-29,108367,1651
Germany,2020-12-30,108745,1655
